STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,isco08,International Standard Classification of Occupations 2008 (ISCO-08),wstatus,Labour force and employment status,worktime,Working time,age,Age class,sex,Sex,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TPS00071(1.0),Hours worked per week of full-time employment,A,Annual,TOTAL,Total,EMP,Employed persons,FT,Full-time,Y15-64,From 15 to 64 years,T,Total,HR,Hour,AT,Austria,2013,,43.1,,,,,
dataflow,ESTAT:TPS00071(1.0),Hours worked per week of full-time employment,A,Annual,TOTAL,Total,EMP,Employed persons,FT,Full-time,Y15-64,From 15 to 64 years,T,Total,HR,Hour,AT,Austria,2014,,42.9,,,,,
dataflow,ESTAT:TPS00071(1.0),Hours worked per week of full-time employment,A,Annual,TOTAL,Total,EMP,Employed persons,FT,Full-time,Y15-64,From 15 to 64 years,T,Total,HR,Hour,AT,Austria,2015,,42.8,,,,,
dataflow,ESTAT:TPS00071(1.0),Hours worked per week of full-time employment,A,Annual,TOTAL,Total,EMP,Employed persons,FT,Full-time,Y15-64,From 15 to 64 years,T,Total,HR,Hour,AT,Austria,2016,,42.8,,,,,
dataflow,ESTAT:TPS00071(1.0),Hours worked per week of full-time employment,A,Annual,TOTAL,Total,EMP,Employed persons,FT,Full-time,Y15-64,From 15 to 64 years,T,Total,HR,Hour,AT,Austria,2017,,42.7,,,,,
dataflow,ESTAT:TPS00071(1.0),Hours worked per week of full-time employment,A,Annual,TOTAL,Total,EMP,Employed persons,FT,Full-time,Y15-64,From 15 to 64 years,T,Total,HR,Hour,AT,Austria,2018,,42.5,,,,,
dataflow,ESTAT:TPS00071(1.0),Hours worked per week of full-time employment,A,Annual,TOTAL,Total,EMP,Employed persons,FT,Full-time,Y15-64,From 15 to 64 years,T,Total,HR,Hour,AT,Austria,2019,,42.3,,,,,
dataflow,ESTAT:TPS00071(1.0),Hours worked per week of full-time employment,A,Annual,TOTAL,Total,EMP,Employed persons,FT,Full-time,Y15-64,From 15 to 64 years,T,Total,HR,Hour,AT,Austria,2020,,42.1,,,,,
dataflow,ESTAT:TPS00071(1.0),Hours worked per week of full-time employment,A,Annual,TOTAL,Total,EMP,Employed persons,FT,Full-time,Y15-64,From 15 to 64 years,T,Total,HR,Hour,AT,Austria,2021,,41.8,,b,break in time series,,
dataflow,ESTAT:TPS00071(1.0),Hours worked per week of full-time employment,A,Annual,TOTAL,Total,EMP,Employed persons,FT,Full-time,Y15-64,From 15 to 64 years,T,Total,HR,Hour,AT,Austria,2022,,41.7,,,,,
